Declare,metatab-latest
Title,Tract Income Distributions
Description,Estimated portions of households per tracts in income ranges
Identifier,b9ee7ab5-7f03-4eb1-82d2-1d7ce050eada
Name,civicknowledge.com-income_dist-tract-1.2.1
Dataset,income_dist
Origin,civicknowledge.com
Time,
Space,
Grain,tract
Variant,
Version,1.2.1
Version.Major,1
Version.Minor,2
Version.Patch,1
Created,2021-02-19T04:02:36
Modified,2021-02-22T01:42:54
Giturl,https://github.com/metatab-packages/civicknowledge.com-income_dist-tract.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,

Section,References,Name,Description,
Reference,pums:{st}/h/2019/5,pums,PUMS template,
Reference,data/puma_tract_map.csv,puma_tract_map,Puma to tract map,
Reference,metapack+http://library.metatab.org/civicknowledge.com-geohash-us.csv#us_tracts,us_tracts,"US Tracts, with tract numbers",
Reference,census://2019/5/US/tract/B11001,households,US Households by tract,
Reference,census://2019/5/US/tract/B19013,median_income,US Household median income by tract,
Reference,census://2019/5/US/tract/B19082,agg_by_quintile,Shares of Aggregate Household Income by Quintile,
Reference,census://2019/5/US/tract/B19025,agg_hh_income,Aggregate Household Income,
Reference,census://2019/5/US/tract/B19313,agg_income,Aggregate  Income,

Section,Resources,Name,Description,
Datafile,notebooks/Extract.ipynb#tract_income_dist,tract_income_dist,Full tract income distribution estimates,
Datafile,notebooks/Extract.ipynb#income_quartiles,income_quartiles,Estimated portions of households per tracts in quartile ranges,
Datafile,notebooks/Extract.ipynb#census,census,Census variables for income,

Section,Schema,DataType,AltName,Description,Has_Codes
Table,income_quartiles,,,,
Table.Column,geoid,string,,,
Table.Column,lt25k,number,,,
Table.Column,25k_50k,number,,,
Table.Column,50k_75k,number,,,
Table.Column,75k_120k,number,,,
Table.Column,gt120k,number,,,
Table.Column,gt50k,number,,,
Table.Column,gt60k,number,,,
Table,tract_income_dist,,,,
Table.Column,geoid,string,,,
Table.Column,tract_id,integer,,,
Table.Column,index,integer,,,
Table.Column,households,integer,,,
Table.Column,median_income,integer,,,
Table.Column,agg_income,integer,,,
Table.Column,agg_hh_income,integer,,,
Table.Column,hhinc_00,number,,,
Table.Column,hhinc_20,number,,,
Table.Column,hhinc_40,number,,,
Table.Column,hhinc_60,number,,,
Table.Column,hhinc_80,number,,,
Table.Column,hhinc_95,number,,,
Table.Column,medinc,integer,,,
Table.Column,-5k,number,_5k,,
Table.Column,0k,number,,,
Table.Column,5k,number,,,
Table.Column,10k,number,,,
Table.Column,15k,number,,,
Table.Column,20k,number,,,
Table.Column,25k,number,,,
Table.Column,30k,number,,,
Table.Column,35k,number,,,
Table.Column,40k,number,,,
Table.Column,45k,number,,,
Table.Column,50k,number,,,
Table.Column,55k,number,,,
Table.Column,60k,number,,,
Table.Column,65k,number,,,
Table.Column,70k,number,,,
Table.Column,75k,number,,,
Table.Column,80k,number,,,
Table.Column,85k,number,,,
Table.Column,90k,number,,,
Table.Column,95k,number,,,
Table.Column,100k,number,,,
Table.Column,105k,number,,,
Table.Column,110k,number,,,
Table.Column,115k,number,,,
Table.Column,120k,number,,,
Table.Column,125k,number,,,
Table.Column,130k,number,,,
Table.Column,135k,number,,,
Table.Column,140k,number,,,
Table.Column,145k,number,,,
Table.Column,150k,number,,,
Table.Column,155k,number,,,
Table.Column,160k,number,,,
Table.Column,165k,number,,,
Table.Column,170k,number,,,
Table.Column,175k,number,,,
Table.Column,180k,number,,,
Table.Column,185k,number,,,
Table.Column,190k,number,,,
Table.Column,195k,number,,,
Table.Column,200k,number,,,
Table.Column,205k,number,,,
Table.Column,210k,number,,,
Table.Column,215k,number,,,
Table.Column,220k,number,,,
Table.Column,225k,number,,,
Table.Column,230k,number,,,
Table.Column,235k,number,,,
Table.Column,240k,number,,,
Table.Column,245k,number,,,
Table.Column,250k,number,,,
Table.Column,255k,number,,,
Table.Column,260k,number,,,
Table.Column,265k,number,,,
Table.Column,270k,number,,,
Table.Column,275k,number,,,
Table.Column,280k,integer,,,
Table.Column,285k,number,,,
Table.Column,290k,number,,,
Table.Column,295k,number,,,
Table.Column,300k,number,,,
Table.Column,305k,number,,,
Table.Column,310k,number,,,
Table.Column,315k,integer,,,
Table.Column,320k,number,,,
Table.Column,325k,number,,,
Table.Column,330k,number,,,
Table.Column,335k,number,,,
Table.Column,340k,number,,,
Table.Column,345k,integer,,,
Table.Column,350k,integer,,,
Table.Column,355k,integer,,,
Table.Column,360k,number,,,
Table.Column,365k,integer,,,
Table.Column,370k,number,,,
Table.Column,375k,integer,,,
Table.Column,380k,integer,,,
Table.Column,385k,number,,,
Table.Column,390k,integer,,,
Table.Column,395k,integer,,,
Table.Column,400k,integer,,,
Table.Column,405k,integer,,,
Table.Column,410k,integer,,,
Table.Column,415k,integer,,,
Table.Column,420k,integer,,,
Table.Column,425k,number,,,
Table.Column,430k,number,,,
Table.Column,435k,integer,,,
Table.Column,440k,number,,,
Table.Column,445k,integer,,,
Table.Column,450k,integer,,,
Table.Column,455k,integer,,,
Table.Column,460k,integer,,,
Table.Column,465k,integer,,,
Table.Column,470k,number,,,
Table.Column,475k,integer,,,
Table.Column,480k,integer,,,
Table.Column,485k,integer,,,
Table.Column,490k,integer,,,
Table.Column,495k,number,,,
Table,census,,,,
Table.Column,geoid,string,,,
Table.Column,households,integer,,,
Table.Column,median_income,integer,,,
Table.Column,agg_income,integer,,,
Table.Column,agg_hh_income,integer,,,
Table.Column,hhinc_00,number,,,
Table.Column,hhinc_20,number,,,
Table.Column,hhinc_40,number,,,
Table.Column,hhinc_60,number,,,
Table.Column,hhinc_80,number,,,
Table.Column,hhinc_95,number,,,
Table.Column,medinc,integer,,,
